#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 47
vless://Free_For_All@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 23
vless://09d91bde-2292-462c-ba15-14f3b1b46bf8@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 25
vless://channel-VPNCUSTOMIZE@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 27
vless://142dd8b5-0b9e-4018-a961-2370d50cc435@185.215.228.90:20118?security=none&encryption=none&host=hub.docker.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @customvpnserver | 18
vless://34dc5416-0787-4f5d-9774-47a55018806f@94.183.233.116:3801?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @customvpnserver | 22
vless://0b4e0f6a-98a2-468a-910f-4a0b3fbeec36@151.101.3.8:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=hopeforall.com.global.prod.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailytek | 10
vless://f3fec39b-8695-48d7-96d7-0c31d04f3fe8@91.99.134.253:443?security=&encryption=none&host=exo.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @dailyv2ry | 138
vless://7a553af0-9d40-4b3c-aeaa-86aac323475f@209.250.246.91:35500?security=&encryption=none&headerType=none&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @dalton_ping | 7
vless://f1884a97-d989-4ef2-ab71-d2b6e2aafc31@209.250.246.91:35500?security=&encryption=none&headerType=none&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @dalton_ping | 8
vless://a07841b5-2764-41ee-bbe7-960a23402075@2.189.85.154:92?path=/&security=&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @dalton_ping | 9
vless://9767a982-d18d-4634-ad2b-c93489cbffae@91.107.150.172:443?type=tcp&path=/&host=exo.ir&headerType=http&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @dalton_ping | 10
vless://ad482dbf-8b1e-45ed-ad01-d9348fbf51cc@185.239.2.101:12002?security=reality&encryption=none&pbk=wKh_qTcfwcqcHSdTLjRrdJVN-qCCCwacxZ6O6TMJY2o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#ًں‡®ًں‡· IR | ًںں¢ | vless | @dargiiriis | 0
vless://c058fe92-58fd-18fe-2ce0-53eebbeb2ceb@185.201.49.30:58097?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @dargiiriis | 1
vless://be05581d-a8f4-42f4-b8ab-7e8f438ec290@151.101.3.8:80?path=/download?ed=2048&security=none&encryption=none&host=oFnKGAC26JAs2SXa.xyz&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dargiiriis | 4
vless://db47858f-d33d-4177-a1d8-80898cf99af9@217.69.6.138:442?type=grpc&encryption=none&flow=&serviceName=FOX_VPN66&sni=sourceforge.net&fp=firefox&security=reality&pbk=5ymESWL8fiNj53FXaFl9VoiyP775drBZ9t97Ie_luwY&sid=d8c6a509#ًں‡«ًں‡· FR | ًںں¢ | vless | @darkfiilter | 0
vless://b44067d6-8476-4135-9807-5fc1819e533c@51.112.101.2:3040?encryption=none&security=reality&sni=refersion.com&fp=chrome&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&type=tcp&headerType=none#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @darkfiilter | 2
vless://19c08c07-a3b7-4c26-bcee-d7270f6d3422@185.146.173.9:8080?type=grpc&serviceName=CHANNEL#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @darkma3ter24 | 9
vless://19c08c07-a3b7-4c26-bcee-d7270f6d3422@188.114.98.224:8080?type=grpc&serviceName=CHANNEL#ًں‡؛ًں‡¸ US | ًں”´ | vless | @darkma3ter24 | 10
vless://Parsashonam-89@188.114.96.3:8080?type=grpc&serviceName=Telegram#ًں‡؛ًں‡¸ US | ًں”´ | vless | @darkma3ter24 | 11
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:54482?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=/@DashV2ray&type=tcp&sni=discord.com&sid=7f700392#ًں‡؛ًں‡¦ UA | ًںں¢ | vless | @dashv2ray | 4
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:59874?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=/@DashV2ray&type=tcp&sni=discord.com&sid=7f700392#ًں‡؛ًں‡¦ UA | ًںں¢ | vless | @dashv2ray | 7
vless://telegram-deli-servers@185.146.173.59:80?path=/tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers?ed=2048&security=none&encryption=none&host=kiaو‌¥è‡ھوˆ‘ن»¬ه›¢éکںçڑ„çˆ±01وˆ‘çˆ±ç†ںé£ںه؛—lovedeli.speedtest.net.gOogle.com.Arvancloud.ir.realKiaa.ninjA.&type=ws#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @deli_servers | 2
vless://b4d2cb44-6eaf-48e7-adcb-5a7c49bddd8d@104.18.203.232:2095?path=/&security=none&encryption=none&host=aaaaaaaaaaaaaaaaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.Iran-Check-Host-server-sitesssssssssssssssssssssss--sssssssssss.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @diamondproxytm | 1
vless://2dc62e43-90f5-4d72-815b-c64b40d19088@194.182.79.72:32826?mode=gun&security=reality&encryption=none&pbk=viVxJfUpCBYia6ZwmuHkuS19C1ARC3OCaaRG9VvOIhg&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON&sni=sourceforge.net&sid=e8f24f79#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @dnsforyou | 4
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.2:443?encryption=none&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&host=cf-wkrs-pages-vless-aoy.pages.dev&path=/@vemessvpn-channel-telegram#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @drvpn_net | 1
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.122.102:443?type=tcp&headerType=http&host=zula.ir#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ehsawn8 | 2
vless://e6b6d832-5993-4348-84d2-8a5645ea04c7@188.121.121.89:8080?type=tcp&headerType=http&host=fast.com&path=/&mux=8#ًں‡®ًں‡· IR | ًں”´ | vless | @ehsawn8 | 3
vless://cb024589-f32e-4022-b325-56ab0eeff33f@188.227.84.173:8443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @elfv2ray | 0
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?security=tls&alpn=h2,http/1.1&encryption=none&host=my.ski1plag.ir&fp=random&type=ws&sni=my.ski1plag.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @eliteproxyv2 | 5
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @eliteproxyv2 | 8
vless://cb0266c4-a81b-4c76-b9fd-5f3c300e42bd@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @elitevpnv2 | 5
vless://Parsashonam-262@151.101.3.8:80?mode=auto&path=/-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam&security=none&encryption=none&host=ParsashonamTelegramChannel0.ir&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @elitevpnv2 | 6
vless://9ff807b0-c4e3-5f52-b560-0bb48c37cf3f@5.253.41.139:443?encryption=none&security=tls&sni=zula.ir&fp=chrome&allowInsecure=1&type=ws&host=5.253.41.139&path=/vless#ًں‡¯ًں‡µ JP | ًںں¢ | vless | @entrynet | 17
vless://db69e5a8-e8ad-4512-ba0b-ce76d64c8280@151.101.195.8:80?mode=auto&path=/Telegram@Merlin_ViP&security=none&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=althoughoutmanoeuvreforenenst.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @entrynet | 18
vless://387bc4fc-5ee4-4a84-9964-9e884f851fd1@31.47.45.96:29968?type=tcp&headerType=http&host=telewebion.com&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @evay_vpn | 17
vless://dbafa937-f8d3-4585-a266-71a324afd449@31.47.45.97:18811?type=tcp&headerType=http&host=telewebion.com&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#ًں‡®ًں‡· IR | ًں”´ | vless | @evay_vpn | 19
vless://5f49437c-64f1-4b44-b71d-214c73e048c9@172.66.40.99:80?type=ws&path=/telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420?ed=80&host=Kk78.4qwertyuiopasdfGhjklzxcvbnmmnbvccjzlkjhgfdsapoiuytre010751.Academigroup.iR.&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @expressvpn_420 | 22
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.18.26.90:443?path=/WrQunvc9WRIaU32H?ed=2560&security=tls&encryption=none&host=getasa.ir&type=ws&sni=gEtaSa.IR#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @expressvpn_420 | 24
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.85:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @expressvpn_420 | 25
vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@199.232.0.1:443?type=ws&encryption=none&host=imdiana.net&path=/FreedomToDream?ed=2560&security=tls&sni=cloudflare.com&fp=randomized#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @f_nirevil | 0
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@185.8.129.187:443?type=ws&encryption=none&host=turkish.nscl.ir&path=/NiREvilxXx&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=TURKISH.NSCL.ir&alpn=http/1.1&allowInsecure=1&fp=chrome#ًں‡¹ًں‡· TR | ًںں¢ | vless | @f_nirevil | 2
vless://eb568786-bb3f-4f02-a25c-7183e800a0ba@188.114.97.183:2053?path=/Tel-@V2ray_Alpha&security=tls&encryption=none&host=nOCTYq.pAGES.DEV&type=ws&sni=nOCTYq.pAGES.DEV#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @falcunargo | 9
vless://5879d109-8c92-448a-801b-3f3989019934@104.18.26.90:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=tbs-80p.pages.dev&type=ws&sni=pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @falcunargo | 11
vless://edeffe9e-4725-428e-a1c0-7b6a96124f8d@194.182.79.163:10108?encryption=none&security=reality&sni=journalofbigdata.springeropen.com&fp=chrome&pbk=wGHsRP4taNR7OgyRPba24krQVhH9ZRbR7pvDxVsGjj0&sid=ed&spx=/&type=grpc&authority=&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&mode=gun#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @farahvpn | 15
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?encryption=none&security=tls&sni=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&host=net-aCcOUNt02.Pages.DEv&path=/dy26vBaDi5RTblzP?ed=2560#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @farahvpn | 17
vless://f5cf098f-5143-440f-a490-7fc24ff27fb0@104.26.7.89:8443?encryption=none&security=tls&sni=brmahasang.ahaysiahzangi.dpdns.org&fp=random&type=ws&host=brmahasang.ahaysiahzangi.dpdns.org&path=/?ed=2560#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @farahvpn | 19
vless://9deda4f9-a9b9-4614-b840-ece9998ec6db@81.12.30.51:58045?type=ws&security=none&path=/#ًں‡®ًں‡· IR | ًں”´ | vless | @farstar_vpn | 1
vless://bf86e56d-869e-4967-f675-d832cf5ec63e@212.16.68.63:1003?type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @fasst_vpn | 0
vless://d97c0f7a-7976-40d9-a55b-4c52e757f591@37.27.191.27:2172?security=reality&sni=chess.com&type=grpc&serviceName=chessgame&fp=chrome&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I#ًں‡«ًں‡® FI | ًںں¢ | vless | @fastfreeconfig | 0
vless://e7b626f8-ebcc-4a24-ac32-4efb1d92340a@216.22.5.96:443?mode=stream-one&path=/sdf&security=none&encryption=none&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fastkanfig | 10
vless://f26122cc-07bb-4cc8-e854-d9cae451baaa@45.85.118.88:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=gp.mrclothshop.fun#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @fati_ffx | 4
vless://f26122cc-07bb-4cc8-e854-d9cae451baaa@45.85.118.81:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=gp.mrclothshop.fun#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @fati_ffx | 5
vless://714ed6b1-ee85-4ef1-9e74-572f39a98bf3@199.232.5.153:80?type=ws&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2044&security=none&alpn=h3,h2,http/1.1&encryption=none&host=JoinBede--VPNCUSTOMIZE---VPNCUSTOMIZE.Ir&fp=randomized&sni=#ًں‡؛ًں‡¸ US | ًں”´ | vless | @filterk0sh | 13
vless://916cf097-d082-479b-ac57-7fcc0f80f17d@199.232.5.153:80?type=ws&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2044&security=none&alpn=h3,h2,http/1.1&encryption=none&host=JoinBede--VPNCUSTOMIZE---VPNCUSTOMIZE.Ir&fp=randomized&sni=#ًں‡؛ًں‡¸ US | ًں”´ | vless | @filterk0sh | 14
vless://06323b30-d2ec-42ba-8748-a8da00eebdf5@104.19.54.50:8080?type=ws&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2048&security=none&alpn=h3,h2,http/1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized#ًں‡؛ًں‡¸ US | ًں”´ | vless | @filterk0sh | 15
vless://b8c59cae-73a8-4f44-88f9-4e40a7b94058@104.19.54.50:8080?type=ws&serviceName=/@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh?ed&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2048&security=none&alpn=h3,h2,http/1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized#ًں‡؛ًں‡¸ US | ًں”´ | vless | @filterk0sh | 16
vless://a43ecdaf-c1e9-44f6-bbd9-1c113cb7d48f@188.114.98.18:80?security=none&encryption=none&host=q6.19kalA.co&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @filtershekan_channel | 7
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@103.175.79.10:443?security=reality&encryption=none&pbk=4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @filtershekan_channel | 10
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?path=/dy26vBaDi5RTblzP?ed=2560&security=tls&encryption=none&host=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&sni=net-aCcOUNt02.Pages.DEv#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @filtershekan_channel | 11
vless://1eac6212-ed22-42ab-b6ea-bf13b387c6a9@77.91.84.45:22?security=reality&encryption=none&pbk=ksx0hPrRqVF_fCBua6cSk-tG3cs44ypIxU31AJ4_xiw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=discord.com&sid=453bd40e2900fc73#ًں‡¸ًں‡ھ SE | ًںں¢ | vless | @filtershkan2 | 0
vless://SVNTEAMs@188.40.14.212:80?path=/SVNTEAM?ed=1048&security=none&encryption=none&host=SVNTEAM-V2ray-FR.xn--fhq0la447aac5504dea701axr1g.Com&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @filtershkan2 | 4
vless://694e7135-1a12-4ad0-a53f-b9217746bf9e@82.153.220.10:443?security=reality&sni=srhrforall.org&fp=chrome&pbk=Uu4tcBEWuNn0SKnDk2Jy_o5Te2VA76M68hMlVYj9kiQ&sid=6412&type=tcp&flow=xtls-rprx-vision&encryption=none#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @fire_vpn_channel | 1
vless://Telegram@FNET00@Am20094@188.121.126.69:8081?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @fnet00 | 7
vless://cbe7aa50-5755-4971-f1ac-a5d3bfc0f363@95.38.153.33:33269?type=ws&path=/@VPNlime&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @foxnt | 6
vless://7cd6adff-8849-4fad-b3b3-857721c81477@168.119.48.210:8080?type=ws&path=/@VPNLime&host=fast.com&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @foxnt | 8
vless://7cd6adff-8849-4fad-b3b3-857721c81477@49.13.74.174:8080?type=ws&path=/@VPNLime&host=fast.com&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @foxnt | 9
vless://b28eb861-1748-4200-ba72-278669edc33b@104.18.26.90:443?path=/?ed=2560&security=tls&encryption=none&host=barayeiranmahsang.mahmoodchitooz.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.mahmoodchitooz.dpdns.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @freakconfig | 2
vless://a65a1148-03ca-4263-badb-0ee546986e11@188.132.141.247:6666?mode=auto&path=/&security=none&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&type=xhttp#ًں‡¹ًں‡· TR | ًں”´ | vless | @freakconfig | 4
vless://96479a22-9333-4b03-9912-4dd26acef75e@104.22.24.195:443?path=/9EkfcCDedhvB19xj?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=nextfilmtomovies.site&fp=randomized&type=ws&sni=NExtfilmtOmovies.sitE#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @free1_vpn | 7
vless://7d283c1a-3a5b-4b2a-a924-0bd256e89726@62.60.163.77:3333?security=none&encryption=none&host=bmw.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @free1_vpn | 9
vless://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=/8WuhXm4QjK0L68Uf?ed=2560&security=tls&encryption=none&host=gghdfa.pages.dev&fp=randomized&type=ws&sni=gGHDFa.pAgeS.Dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @free1_vpn | 10
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.166:8880?path=Telegram@WangCai2/?ed=2048&security=none&encryption=none&host=sg.laoyoutiao.link&type=ws#ًں‡­ًں‡° HK | ًں”´ | vless | @free4allvpn | 13
vless://21a87db4-dba0-4e11-ddb5-6316e0001902@193.151.154.225:19853?type=ws&security=none&path=/#ًں‡®ًں‡· IR | ًں”´ | vless | @free_omega | 1
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?security=tls&encryption=none&type=ws&host=019309B7.XyZ0.PaGeS.dEV&path=/yzejftqqvmhtztle?ed=2560&sni=019309B7.XyZ0.PaGeS.dEV&fp=chrome#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @free_serverir | 40
vless://760d1d5e-6696-49b6-aaed-a6411ccea8db@104.18.26.90:2096?security=tls&encryption=none&type=ws&host=638874929583581773.zagreb-prx-dnraaad.info&path=/ikhocbws&sni=638874929583581773.zagreb-prx-dnraaad.info&fp=chrome#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @free_serverir | 41
vless://9368b093-d790-4096-9d8a-1265e82f9e2f@172.66.47.15:443?security=tls&encryption=none&type=ws&host=ggggr.pages.dev&path=/telegram@v2ray_alpha/?ed=2560&sni=GgGgr.PaGES.dEV&fp=randomized&alpn=h2,http/1.1#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @free_serverir | 42
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.243:8080?security=none&encryption=none&type=ws&host=1750293123492.china.baidu.bilibili.china.aeko.cn&path=/?ed=2048#ًں‡؛ًں‡¸ US | ًں”´ | vless | @free_serverir | 44
vless://2ec63644-7818-403a-acea-851c5b905a96@185.146.173.58:8080?type=ws&path=/telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn?ed=2048&host=15.v2ray.mihanyas.ir.mbj.farsroid.com.xn--fhq0la447aac5504dea701axr1g.online.&security=none#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @free_vip3 | 2
vless://fbc325f6-1d61-4c1e-8752-9e12b5463f82@185.146.173.58:8080?type=ws&path=/telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn,telegram-@Sobi_Vpn?ed=2048&host=Kanal-polproxy.Vipnufilter.Online.&security=none#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @free_vip3 | 3
