#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
¾g¬³ÿÞÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈYNËÍMÈÜNÌHYNYXLLËMNKNXËNNØLÍNZYØÞH]]È]Ü\HÛHÜÝ]ÈÈÛH[oë,ÿ÷²'b#¢#""Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â&FB#¢&Ö¦¦æ§V×æv7&"æ6öÒ"Â'÷'B#¢#cScbÂ&B#¢#&&3cbÖ&6#ÓC#CÖSsÓ#ssc&CVB"Â&æWB#¢'F7"Â'GR#¢&æöæR"Â'FÇ2#¢&æöæR'ÛæzË?ýìè¹¡°ÄµÑÔ¹µ½ÍÑ½É¹ÍÑ½É°¥èÀ°±Á¸è°Àè°¡½ÍÐèÙÉéÍ Ì¹½´°¥èäÅÁÁÌ´ÕÑ´ÜÉµÜÍµàÔÄÅÕÜÄ°¹ÐèÑÀ°ÁÑ è¼°Á½ÉÐèÈÀàÌ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌ°ÍäèÕÑ¼°Í¹¤è°Ñ±Ìè°ÑåÁè¡ÑÑÀ°ØèÈô¾g¬³ÿÞÈYËÙË^ZYÜÝXËÛÛËØÈYNNMÎYMËLÎYNXLËYXÌMÙØÍÈ]ÜÈ]ÈÜËÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈÛHXËÛÛËØÈÈÈ\Hoë,ÿ÷²&FB#¢#76Ffwf7ã3ççV"Â&B#¢Â&÷7B#¢#76Ffwf7ã3ççV"Â&B#¢##&f#RÖS62ÓCBÖ#vÓvfCS3Vc3SB"Â&æWB#¢'w2"Â'F#¢"õs×D6ôtócwVÔå£"Â'÷'B#¢CC2Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â'6æ#¢#76Ffwf7ã3ççV"Â'FÇ2#¢'FÇ2"Â'GR#¢""Â'b#¢#"'Ð¾g¬³ÿÞÈYKÍKËNLZY[ÜÝYLÍÌMXÍÌMYMNLYMMÙNY]ÜÈ]ÜÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈØÞH]]ÈÛHÈ\HÝ[KæzË?ýìØèÈ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌ°èÄàÌ¸ÈÌØ¸ÔÄ¸Ìà°Á½ÉÐèÐäÈäÄ°¥èØÐ°ÍäèÕÑ¼°¹ÐèÑÀ°ÑåÁè¹½¹°Ñ±Ìè°¥èÐÄàÀÐáµÈäÌ´Ñää´åÁ´äáÌÔàÁÈÐô
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://461165b6-cb6d-474e-9581-49c4f04851bb@5.75.188.7:30379?mode=gun&security=reality&encryption=none&pbk=vjqGSWcZcVvR-bcNDzBap4B4AcupRQn-7W9KCZTCOAM&fp=firefox&spx=/&type=grpc&serviceName=Telegram#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 2
vless://83e410d7-810f-48f8-9c90-f90010642313@91.107.183.90:53234?mode=gun&security=reality&encryption=none&pbk=nHcG3w_9U-6o7Cu-IBfxt28sUm7Cge8O6va5c3oJ0y8&fp=chrome&spx=/&type=grpc&serviceName=Telegram#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 4
vless://8a5db114-7ad1-4922-aca4-b079a79f4f04@78.46.162.62:10878?mode=gun&security=reality&encryption=none&pbk=xQvsy1P86UklsO5dbNDjaaUiQK3A9PHpM6rirHWSSDw&fp=chrome&spx=/&type=grpc&serviceName=&sni=www.speedtest.net&sid=812db24b#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 5
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&encryption=none&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&headerType=http&fp=chrome&spx=/&type=tcp&sni=ftp.debian.org&sid=b5ecd44d#ًں‡«ًں‡· FR | ًںں¢ | vless | @configasli | 6
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.234:8880?type=grpc&encryption=none#ًں‡«ًں‡· FR | ًں”´ | vless | @configfa | 15
vless://5fbe83c8-8211-4a99-b0a1-653ad9930549@45.159.148.196:1106?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @configfast | 0
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?security=none&encryption=none&host=barayeiranmahsang.loseyourself.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.loseyourself.dpdns.org#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configfast | 2
vless://526984f4-f84e-4933-acc7-efa38b92c552@151.101.3.8:80?type=xhttp&path=Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs&host=fastnexo.global.ssl.fastly.net&mode=auto&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configms | 15
vless://576a1db6-81cc-458e-97aa-b4f55f1dbdaf@167.82.92.21:80?security=none&type=ws&host=FastShoVpn.TelegramChannel.com&path=/telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN?ed=2048#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configshubplus | 14
vless://144992ba-d324-4ba2-af93-6d92747a8bca@151.101.66.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=joinshhproxybedeeeee.ir&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @configshubplus | 15
vless://c5179990-6e22-484e-9f00-47fbc0491b88@104.26.6.89:443?path=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&security=tls&alpn=h2,http/1.1&encryption=none&host=pamchall.com&fp=randomized&type=ws&sni=PamcHalL.coM#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @configshubplus | 16
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configshubplus | 18
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.80.183:51615?security=none&encryption=none&type=tcp&host=zula.ir&path=/&headerType=http#ًں‡©ًں‡ھ DE | ًں”´ | vless | @configtrapi | 28
vless://e6236ebc-7334-4bed-977f-0c20bcdfcc00@104.24.56.187:80?security=none&encryption=none&type=ws&host=a1.ghormehsabzi.dpdns.org&path=/?ed=2560#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configtrapi | 30
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @confing_chanel | 28
vless://269c963f-6021-4547-8303-cc764085603b@199.232.13.32:80?path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048&security=&encryption=none&host=Apple-SIB.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @connectshu | 11
vless://03517ec0-976e-4cac-b84b-146fc4c7b023@199.232.13.32:80?path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048&security=&encryption=none&host=Apple-SIB.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @connectshu | 12
vless://4b41943d-f4bf-4341-8acc-042e6a9ee17e@185.204.169.242:80?path=/@custom_config&security=&encryption=none&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @custom_config | 0
vless://Free_For_All@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 23
vless://09d91bde-2292-462c-ba15-14f3b1b46bf8@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 25
vless://channel-VPNCUSTOMIZE@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 27
vless://0b4e0f6a-98a2-468a-910f-4a0b3fbeec36@151.101.3.8:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=hopeforall.com.global.prod.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailytek | 10
vless://f9c54d82-1fe3-41d8-9211-23a88de308d9@91.99.149.143:43470?security=&encryption=none&host=exo.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @dailyv2ry | 150
vless://9e003436-1354-4510-8dd6-5834dc1e7829@78.159.110.179:55778?encryption=none&security=reality&sni=&type=tcp&alpn=&host=&path=#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @dailyv2ry | 152
vless://7a553af0-9d40-4b3c-aeaa-86aac323475f@209.250.246.91:35500?security=&encryption=none&headerType=none&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @dalton_ping | 4
vless://f1884a97-d989-4ef2-ab71-d2b6e2aafc31@209.250.246.91:35500?security=&encryption=none&headerType=none&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @dalton_ping | 5
vless://a07841b5-2764-41ee-bbe7-960a23402075@2.189.85.154:92?path=/&security=&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @dalton_ping | 6
vless://9767a982-d18d-4634-ad2b-c93489cbffae@91.107.150.172:443?type=tcp&path=/&host=exo.ir&headerType=http&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @dalton_ping | 7
vless://ad482dbf-8b1e-45ed-ad01-d9348fbf51cc@185.239.2.101:12002?security=reality&encryption=none&pbk=wKh_qTcfwcqcHSdTLjRrdJVN-qCCCwacxZ6O6TMJY2o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#ًں‡®ًں‡· IR | ًںں¢ | vless | @dargiiriis | 0
vless://c058fe92-58fd-18fe-2ce0-53eebbeb2ceb@185.201.49.30:58097?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @dargiiriis | 1
vless://be05581d-a8f4-42f4-b8ab-7e8f438ec290@151.101.3.8:80?path=/download?ed=2048&security=none&encryption=none&host=oFnKGAC26JAs2SXa.xyz&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dargiiriis | 4
vless://db47858f-d33d-4177-a1d8-80898cf99af9@217.69.6.138:442?type=grpc&encryption=none&flow=&serviceName=FOX_VPN66&sni=sourceforge.net&fp=firefox&security=reality&pbk=5ymESWL8fiNj53FXaFl9VoiyP775drBZ9t97Ie_luwY&sid=d8c6a509#ًں‡«ًں‡· FR | ًںں¢ | vless | @darkfiilter | 0
vless://b44067d6-8476-4135-9807-5fc1819e533c@51.112.101.2:3040?encryption=none&security=reality&sni=refersion.com&fp=chrome&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&type=tcp&headerType=none#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @darkfiilter | 2
vless://19c08c07-a3b7-4c26-bcee-d7270f6d3422@185.146.173.9:8080?type=grpc&serviceName=CHANNEL#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @darkma3ter24 | 9
vless://19c08c07-a3b7-4c26-bcee-d7270f6d3422@188.114.98.224:8080?type=grpc&serviceName=CHANNEL#ًں‡؛ًں‡¸ US | ًں”´ | vless | @darkma3ter24 | 10
vless://Parsashonam-89@188.114.96.3:8080?type=grpc&serviceName=Telegram#ًں‡؛ًں‡¸ US | ًں”´ | vless | @darkma3ter24 | 11
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:54482?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=/@DashV2ray&type=tcp&sni=discord.com&sid=7f700392#ًں‡؛ًں‡¦ UA | ًںں¢ | vless | @dashv2ray | 4
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:59874?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=/@DashV2ray&type=tcp&sni=discord.com&sid=7f700392#ًں‡؛ًں‡¦ UA | ًںں¢ | vless | @dashv2ray | 7
vless://telegram-deli-servers@185.146.173.59:80?path=/tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers?ed=2048&security=none&encryption=none&host=kiaو‌¥è‡ھوˆ‘ن»¬ه›¢éکںçڑ„çˆ±01وˆ‘çˆ±ç†ںé£ںه؛—lovedeli.speedtest.net.gOogle.com.Arvancloud.ir.realKiaa.ninjA.&type=ws#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @deli_servers | 2
vless://b4d2cb44-6eaf-48e7-adcb-5a7c49bddd8d@104.18.203.232:2095?path=/&security=none&encryption=none&host=aaaaaaaaaaaaaaaaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.Iran-Check-Host-server-sitesssssssssssssssssssssss--sssssssssss.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @diamondproxytm | 1
vless://2dc62e43-90f5-4d72-815b-c64b40d19088@194.182.79.72:32826?mode=gun&security=reality&encryption=none&pbk=viVxJfUpCBYia6ZwmuHkuS19C1ARC3OCaaRG9VvOIhg&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON&sni=sourceforge.net&sid=e8f24f79#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @dnsforyou | 4
vless://fdc0229d-2037-48c4-94d3-496e67cce5d8@85.234.65.120:443?security=reality&encryption=none&pbk=307pppp6s7XwguGbsjY3xaJPIubgj_D8zNJT5SmtsVA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=github.com&sid=f90c#ًں‡³ًں‡± NL | ًںں¢ | vless | @dnsforyou | 5
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=/?ed=2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dnsforyou | 6
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dnsforyou | 7
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.2:443?encryption=none&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&host=cf-wkrs-pages-vless-aoy.pages.dev&path=/@vemessvpn-channel-telegram#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @drvpn_net | 1
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.122.102:443?type=tcp&headerType=http&host=zula.ir#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ehsawn8 | 2
vless://e6b6d832-5993-4348-84d2-8a5645ea04c7@188.121.121.89:8080?type=tcp&headerType=http&host=fast.com&path=/&mux=8#ًں‡®ًں‡· IR | ًں”´ | vless | @ehsawn8 | 3
vless://cb024589-f32e-4022-b325-56ab0eeff33f@188.227.84.173:8443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @elfv2ray | 0
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?security=tls&alpn=h2,http/1.1&encryption=none&host=my.ski1plag.ir&fp=random&type=ws&sni=my.ski1plag.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @eliteproxyv2 | 5
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @eliteproxyv2 | 8
vless://cb0266c4-a81b-4c76-b9fd-5f3c300e42bd@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @elitevpnv2 | 5
vless://Parsashonam-262@151.101.3.8:80?mode=auto&path=/-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam-----Parsashonam&security=none&encryption=none&host=ParsashonamTelegramChannel0.ir&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @elitevpnv2 | 6
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=/1ycR2zb3KeELWRha?ed=2560&security=&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @entrynet | 21
vless://7c95e3b5-9c45-4795-f954-b0ca84e648a9@104.21.32.1:443?security=tls&sni=tabnak.twn24.ir&type=ws&host=tabnak.twn24.ir&path=/41929/?ed=2048&fp=chrome&alpn=http/1.1#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @entrynet | 22
vless://387bc4fc-5ee4-4a84-9964-9e884f851fd1@31.47.45.96:29968?type=tcp&headerType=http&host=telewebion.com&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @evay_vpn | 17
vless://dbafa937-f8d3-4585-a266-71a324afd449@31.47.45.97:18811?type=tcp&headerType=http&host=telewebion.com&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#ًں‡®ًں‡· IR | ًں”´ | vless | @evay_vpn | 19
vless://5f49437c-64f1-4b44-b71d-214c73e048c9@172.66.40.99:80?type=ws&path=/telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420?ed=80&host=Kk78.4qwertyuiopasdfGhjklzxcvbnmmnbvccjzlkjhgfdsapoiuytre010751.Academigroup.iR.&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @expressvpn_420 | 23
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.18.26.90:443?path=/WrQunvc9WRIaU32H?ed=2560&security=tls&encryption=none&host=getasa.ir&type=ws&sni=gEtaSa.IR#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @expressvpn_420 | 25
vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@199.232.0.1:443?type=ws&encryption=none&host=imdiana.net&path=/FreedomToDream?ed=2560&security=tls&sni=cloudflare.com&fp=randomized#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @f_nirevil | 0
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@185.8.129.187:443?type=ws&encryption=none&host=turkish.nscl.ir&path=/NiREvilxXx&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=TURKISH.NSCL.ir&alpn=http/1.1&allowInsecure=1&fp=chrome#ًں‡¹ًں‡· TR | ًںں¢ | vless | @f_nirevil | 2
vless://68d01bee-b7c8-4bb3-98b5-5be6500b349d@172.66.47.61:8880?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=ok-by.motorphrotan.ir.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @falcunargo | 9
vless://68d01bee-b7c8-4bb3-98b5-5be6500b349d@172.66.40.99:8880?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=ok-by.motorphrotan.ir.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @falcunargo | 10
vless://a879196c-d849-4416-9b87-464733270cc5@194.182.79.117:35307?mode=gun&security=reality&encryption=none&pbk=q9S56XnvF1SLqCwmld0MJ4TnpAu4PI2GKcl71fK4kAA&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=df322bfe#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @falcunargo | 12
vless://c4335777-e8c8-438b-9364-4bbae410b262@91.99.144.152:443?flow=&type=tcp&headerType=http&host=zula.ir&path=&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @falcunargo | 13
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?encryption=none&security=tls&sni=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&host=net-aCcOUNt02.Pages.DEv&path=/dy26vBaDi5RTblzP?ed=2560#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @farahvpn | 16
vless://f5cf098f-5143-440f-a490-7fc24ff27fb0@104.26.7.89:8443?encryption=none&security=tls&sni=brmahasang.ahaysiahzangi.dpdns.org&fp=random&type=ws&host=brmahasang.ahaysiahzangi.dpdns.org&path=/?ed=2560#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @farahvpn | 18
vless://fac1c66f-3ba3-4d24-8ae8-d6049d949898@51.38.64.196:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=guQofANvA8Ia_uVwhRMriU09zudRTM_k7Nr498g161s&sid=a31a8d04622560&type=tcp&headerType=none#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @farahvpn | 19
vless://9deda4f9-a9b9-4614-b840-ece9998ec6db@81.12.30.51:58045?type=ws&security=none&path=/#ًں‡®ًں‡· IR | ًں”´ | vless | @farstar_vpn | 1
vless://bf86e56d-869e-4967-f675-d832cf5ec63e@212.16.68.63:1003?type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @fasst_vpn | 0
vless://d97c0f7a-7976-40d9-a55b-4c52e757f591@37.27.191.27:2172?security=reality&sni=chess.com&type=grpc&serviceName=chessgame&fp=chrome&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I#ًں‡«ًں‡® FI | ًںں¢ | vless | @fastfreeconfig | 0
vless://e7b626f8-ebcc-4a24-ac32-4efb1d92340a@216.22.5.96:443?mode=stream-one&path=/sdf&security=none&encryption=none&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @fastkanfig | 10
vless://f26122cc-07bb-4cc8-e854-d9cae451baaa@45.85.118.88:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=gp.mrclothshop.fun#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @fati_ffx | 4
vless://f26122cc-07bb-4cc8-e854-d9cae451baaa@45.85.118.81:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=gp.mrclothshop.fun#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @fati_ffx | 5
vless://714ed6b1-ee85-4ef1-9e74-572f39a98bf3@199.232.5.153:80?type=ws&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2044&security=none&alpn=h3,h2,http/1.1&encryption=none&host=JoinBede--VPNCUSTOMIZE---VPNCUSTOMIZE.Ir&fp=randomized&sni=#ًں‡؛ًں‡¸ US | ًں”´ | vless | @filterk0sh | 13
